# hw definition file for processing by chibios_hwdef.py
# for Pixhawk6X hardware

# MCU class and specific type. It is a H753, which is the same as H743
# but without the cryptographic processor
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load
APJ_BOARD_ID 53

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

# flash size
FLASH_SIZE_KB 2048

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 UART5 USART2 USART3

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Add CS pins to ensure they are high in bootloader
PI9 ICM20689_CS CS
PH5 ICM42688_CS CS
PH15 RM3100_CS  CS
PI4 BMI088_A_CS CS
PI8 BMI088_G_CS CS
PG7 FRAM_CS CS
PI10 EXTERNAL1_CS1 CS
PA15 EXTERNAL1_CS2 CS

# UART7 is telem1
PF6 UART7_RX UART7
PE8 UART7_TX UART7
PE10 UART7_CTS UART7
PF8 UART7_RTS UART7

# UART5 is telem2
PD2 UART5_RX UART5 NODMA
PC12 UART5_TX UART5 NODMA
PC9 UART5_CTS UART5
PC8 UART5_RTS UART5

# USART2 is telem3
PA3 USART2_RX USART2
PD5 USART2_TX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# USART3 is debug
PD9 USART3_RX USART3 NODMA
PD8 USART3_TX USART3 NODMA

# armed indication
PE6 nARMED OUTPUT HIGH

# start peripheral power off
PG10 nVDD_5V_HIPOWER_EN OUTPUT HIGH
PG4  nVDD_5V_PERIPH_EN OUTPUT HIGH

# LEDs
PE5 LED_ACTIVITY OUTPUT OPENDRAIN HIGH # red
PE4 LED_BOOTLOADER OUTPUT OPENDRAIN HIGH # blue
define HAL_LED_ON  0

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384
