From https://code.google.com/p/ardupilot-mega
   c9f4213..901dd6f  APM_Camera -> origin/APM_Camera
   31ca0f5..d7f634e  master     -> origin/master
Updating 31ca0f5..d7f634e
Fast-forward
 .gitignore                                         |    4 +
 ArduBoat/.cproject                                 |   46 +
 ArduBoat/.project                                  |   79 +
 ArduBoat/ArduBoat.cpp                              |   24 +
 ArduBoat/ArduBoat.pde                              |   22 +
 ArduBoat/BoatGeneric.h                             |   68 +
 ArduBoat/ControllerBoat.h                          |  125 ++
 ArduBoat/Makefile                                  |    1 +
 ArduCopter/.gitignore                              |    1 +
 ArduCopter/APM_Config.h                            |    9 +-
 ArduCopter/ArduCopter.pde                          |  118 +-
 ArduCopter/Attitude.pde                            |   64 +-
 ArduCopter/CMakeLists.txt                          |   12 +-
 ArduCopter/Makefile                                |    9 -
 ArduCopter/Parameters.h                            |    5 +-
 ArduCopter/commands_logic.pde                      |    8 +-
 ArduCopter/config.h                                |   53 +-
 ArduCopter/control_modes.pde                       |   11 +-
 ArduCopter/defines.h                               |    5 +-
 ArduCopter/events.pde                              |   17 +-
 ArduCopter/navigation.pde                          |   83 +-
 ArduCopter/radio.pde                               |   18 +-
 ArduCopter/system.pde                              |   11 +
 ArduCopter/test.pde                                |   20 +-
 ArduPlane/.gitignore                               |    1 +
 ArduPlane/ArduPlane.pde                            |   23 +-
 ArduPlane/Attitude.pde                             |   25 +-
 ArduPlane/CMakeLists.txt                           |   20 +-
 ArduPlane/Makefile                                 |    9 -
 ArduPlane/commands_logic.pde                       |    7 +-
 ArduPlane/events.pde                               |   18 +-
 ArduPlane/radio.pde                                |   17 +-
 ArduPlane/test.pde                                 |    4 +-
 ArduRover/.cproject                                |   46 +
 ArduRover/.project                                 |   79 +
 ArduRover/ArduRover.cpp                            |   23 +
 ArduRover/ArduRover.pde                            |   21 +
 ArduRover/CarStampede.h                            |   69 +
 ArduRover/ControllerCar.h                          |  125 ++
 ArduRover/ControllerTank.h                         |  133 ++
 ArduRover/Makefile                                 |    1 +
 ArduRover/TankGeneric.h                            |   68 +
 CMakeLists.txt                                     |  102 ++
 COPYING.txt                                        |  674 +++++++++
 README.txt                                         |   26 +
 Tools/ArduPPM/ATMega328p/Encoder-PPM.c             |  465 ++++++
 Tools/ArduPPM/ATMega328p/Encoder-PPM.hex           |  111 ++
 Tools/ArduPPM/ATMega328p/Makefile                  |   77 +
 Tools/ArduPPM/ATMega328p/manual.txt                |   81 +
 Tools/ArduPPM/ATMega328p/readme.txt                |    3 +
 Tools/ArduPPM/ATMega32U2/Arduino-usbdfu.hex        |  210 +++
 Tools/ArduPPM/ATMega32U2/Arduino-usbserial.hex     |  312 ++++
 .../Bootloaders/arduino-usbdfu/Arduino-usbdfu.c    |  728 +++++++++
 .../Bootloaders/arduino-usbdfu/Arduino-usbdfu.h    |  220 +++
 .../Bootloaders/arduino-usbdfu/Board/LEDs.h        |  110 ++
 .../Bootloaders/arduino-usbdfu/Descriptors.c       |  189 +++
 .../Bootloaders/arduino-usbdfu/Descriptors.h       |  177 +++
 .../ATMega32U2/Bootloaders/arduino-usbdfu/makefile |  716 +++++++++
 .../Bootloaders/arduino-usbdfu/readme.txt          |   12 +
 Tools/ArduPPM/ATMega32U2/LUFA.pnproj               |    1 +
 Tools/ArduPPM/ATMega32U2/LUFA/Common/Attributes.h  |  138 ++
 Tools/ArduPPM/ATMega32U2/LUFA/Common/BoardTypes.h  |  120 ++
 Tools/ArduPPM/ATMega32U2/LUFA/Common/Common.h      |  252 ++++
