# hw definition file for processing by chibios_hwdef.py
# for RPI_UAVFC board based on the Raspberry Pi RP2350B (QFN-80)

# RPI_UAVFC is a revision of the Laurel carrier with a completely different
# pinout to the original: the IMU moves to GPIO32-35, the microSD to GPIO28-31,
# the motor outputs to GPIO6-9, and the barometer to its own I2C bus on
# GPIO24/25.  Pin assignments here follow the vendor GPIO assignment sheet.
# Do not cross-reference the original Laurel hwdef for pin numbers; only the
# clock, QMI and SMP configuration is shared.

# MCU class and specific type
MCU PICO2 PICO2

# RPI_UAVFC uses the RP2350B QFN-80 package: ADC external inputs are GPIO40-47
# and the internal temperature sensor is ADC channel 8.
define RP2350B_QFN80 1

# Flash is provided by the RP2350 XIP/QSPI path through the ChibiOS EFL driver.
define AP_BOOTLOADER_FLASHING_ENABLED 0
# RP2350 has single-precision hardware FP only; keep EKF precision as float.
define HAL_WITH_EKF_DOUBLE 0
# one ekf lane.
define HAL_EKF_IMU_MASK_DEFAULT 1

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_RPI_UAVFC

# 12 MHz crystal (same as all standard Pico/Pico2W modules).
# NOTE: on RP2350 this value is emitted as STM32_HSECLK and does NOT directly
# drive the ChibiOS hardware - RP_XOSCCLK in board.h (hardcoded 12 MHz via an
# #if !defined guard) is what the XOSC/PLL init actually uses.
OSCILLATOR_HZ 12000000

# 4MB boot/XIP flash (QSPI, chip-select = QSPI_SS / pin75 - dedicated HW pin,
# QMI-controlled). This is the only flash on the board.
FLASH_SIZE_KB 4096
# Tie RP_FLASH_SIZE to the hwdef flash size so efl_lld_program and block-erase
# bounds-check against the real part rather than the ChibiOS default.
define RP_FLASH_SIZE (BOARD_FLASH_SIZE * 1024U)
# Flash layout:
#   Bootloader: 0x10000000-0x10007FFF (32KB)
#   Parameter storage: 0x10008000-0x1000FFFF (32KB)
#   App: 0x10010000-0x103FFFFF
FLASH_RESERVE_START_KB 64

# GPIO IRQ handling and early bring-up on RP2350 need a large MSP; the ISR
# stack grows with every __RAMFUNC2__ addition.
MAIN_STACK 0x9800

# USB setup
USB_STRING_MANUFACTURER "ArduPilot"

# I2C0 is the internal barometer bus, I2C1 is the external GPS/compass bus.
I2C_ORDER I2C0 I2C1
# Bit position is the index in I2C_ORDER: bit 0 = I2C0 (internal baro).
define HAL_I2C_INTERNAL_MASK 1

# order of UARTs (and USB).  The board sheet names its ports UART0-UART3;
# RP2350 has only two hardware UARTs, so the board's UART2 and UART3 are
# served by PIO UARTs.
